retailer.id,retailer.name,retailer.slug,retailer.logo
261,Lunardi’s Markets,lunardis-markets,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/261/70ee9bff-e6d9-4a75-913d-8f58a1531f8f.png
485,Manning's Piggly Wiggly,mannings-piggly-wiggly,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/485/autogenerated_98e2286c-9abd-49c4-aa4e-81ed024696d6.png
360,Manor Market,manor-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/360/5950d6e9-2fe3-4de1-9bcb-1af01e62a453.png
7,Mariano's,marianos,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/7/cf1e5d97-2c12-4adf-aafd-bdf944c6e654.png
316,Market 32,market-32,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/316/830a9d15-7162-4c45-9e07-ae84b69a8369.png
13,Market Basket,market-basket,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/13/105d5590-dd79-4d68-8c17-7ba6d3b8e9c4.png
418,Market Bistro,market-bistro,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/418/da3f2381-8556-46f5-9211-3875ce654331.jpg
438,Market Street,market-street,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/438/1b142eb6-40eb-40ba-9334-ccd90b424f81.png
358,Marketplace,marketplace,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/358/0408db14-a393-44d1-a347-ce284e72025b.png
427,Mattituck Marketplace,mattituck-marketplace,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/427/d5074c51-08d5-484e-83fc-a367dbad31ae.png
238,Meijer,meijer,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/238/5055a36a-bb22-4dfe-b66b-a324cc7967ca.png
127,Metro Market,metro-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/127/e3a11981-f03c-4573-a088-e8dc2b4b1e7b.png
257,Metropolitan Market,metropolitan-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/257/fc9c02ff-46bd-4054-9556-46044113415e.png
196,Milam's Markets,milams,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/196/1895df58-de59-41c2-ad4b-20f117331262.png
115,Mollie Stone's Markets,mollie-stones,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/115/9617cce6-ddc3-4f24-a705-d92b7c95e886.jpg
497,Morton Williams Supermarket,morton-williams-supermarket,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/497/ec17269e-5970-4536-bdaf-96f4233a26b4.png
308,New Seasons Market,new-seasons-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/308/15ab830a-3dcf-408e-be97-95ab92ed2067.png
413,O Organics Market,o-organics,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/413/5c5f532d-2896-4f92-a654-1dfd4eecef2e.png
355,Pak N Save,pak-n-save,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/355/autogenerated_8f6c122b-0af9-4e97-b51e-e72e1ad58102.png
37,Pavilions,pavilions,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/37/35685aa8-8724-4f7b-bafc-0e265d7aaf74.png
135,Pete's Fresh Market,petes-fresh-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/135/53c1db96-3b00-4248-b424-4a8c90f61980.png
263,Piazza's Fine Foods,piazzas-fine-foods,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/263/9660d50a-7905-49a4-b76e-53611d1567ef.png
128,Pick 'n Save,pick-n-save,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/128/59adefc9-4cee-4a2b-975f-8782ef69c88a.png
68,Piggly Wiggly,shopthepig,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/68/bcf4fed5-5501-451a-8d1a-173f0dab2d01.png
434,Piggly Wiggly GA,piggly-wiggly-ga,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/434/fce09f9e-50d5-44d3-92a8-d1779b460ed3.png
282,Price  Chopper,price-chopper-ny,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/282/0aa75f91-ca2c-402b-a636-031480a52b30.png
275,Price Chopper,price-chopper,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/275/a93268cb-3405-41d0-ba37-b44d981b6c45.png
163,Price Rite,pricerite,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/163/71eaa7d3-391c-45d2-9c68-bb19c8fe3543.png
57,Publix,publix,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/57/29520839-7042-45a0-af82-54f973b4abe5.png
42,QFC,qfc,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/42/87b60c2c-b2fa-450c-9d0a-8cc7ee79707d.png
291,Raley's,raleys,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/291/63d7cd94-e679-431e-becf-208a02d6dd17.png
38,Ralphs,ralphs,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/38/bef2eb95-7375-4547-ab37-21502de090e0.png
300,Ralphs Test,ralphs-test,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/300/autogenerated_51ea3b20-617c-4914-9404-6ccf166c6814.png
378,Randalls,randalls,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/378/cbff180d-924a-4fd4-8573-fc97acd7ad77.png
278,Reasor's,reasors,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/278/e6d4e0f2-1371-4a47-ad71-78b15517e233.jpeg
219,Rego Marketplace,rego-marketplace,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/219/fd1b9ee7-5caf-4c33-97db-6b5dd62c4ef3.png
98,Remke Markets,remke-markets,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/98/498a7a2f-5e51-49c3-b240-f2028291293b.png
198,Rice Epicurean Markets,rice-epicurean,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/198/cdbb2b36-efa2-4f9b-be77-213bdfc66466.png
456,Rite Aid® Pharmacy,rite-aid,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/456/49689d3f-cbb9-40ff-8528-a72bb28a18a4.png
267,Rouses Markets,rouses,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/267/6c0b4706-6140-4666-848f-40e15373a40e.png
441,Rouses Pickup,rouses-pickup,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/441/6a1dec4c-fe70-45e7-b4d2-3d521f2118fc.png
47,Royal Blue Grocery,royal-blue-grocery,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/47/883e7d3b-175e-4b1f-905e-0c7c01317e15.png
428,Russ's Market,russs-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/428/4b4906a9-96d3-45bc-b9c1-d1d31a0ca375.png
498,Sabor Tropical,sabor-tropical,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/498/68c903ca-91ec-4624-867b-02f87c6571e4.jpg
1,Safeway,safeway,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/1/d2240f3c-34d1-4d25-8653-77213b4bd41c.png
294,Save Mart,savemart,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/294/7657b7b7-1d6f-4d94-985e-76e89e8c21aa.png
216,Schnucks,schnucks,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/216/9154d284-86de-4383-a73b-5779ace514f0.png
375,Shaw​'s,shaw,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/375/3777ff34-ae72-4d11-8569-1ae07316703f.png
217,Shop N Save - DO NOT USE,shop-n-save,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/217/478cb697-6bae-4512-876b-3a184d6cd7f3.jpg
213,Shoppers,shoppersfood,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/213/6b5a6358-5725-4962-909c-cc8ce4b064a6.png
205,ShopRite,shoprite,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/205/3e0e5623-e36a-4d07-9474-c7eac09f8e33.png
105,Smart & Final,smart-final,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/105/84a0af5d-8d7b-489c-9f78-7bf849dc4217.png
252,Smith's,smiths,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/252/9921fd46-e9b5-4a9c-8598-dea54d037e3d.png
458,Spring Market,spring-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/458/aad5e11e-fd5b-4d97-b23f-a6bdf9e8d2db.png
94,Standard Market,standard-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/94/0bc08010-e35b-4736-afe5-b1dcd1e6846f.png
374,Star  Market,star-markets,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/374/3c068fa5-0bda-4909-b0a4-41ae8792b93a.png
161,Stater Bros.,stater-bros,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/161/6c85a802-ce96-4fb8-872c-a53864943c87.png
235,Stop & Shop,stop-shop,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/235/549dd916-7b1b-4266-b0b4-20ff054a7150.png
167,Strack & Van Til,strack-van-til,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/167/f1f6b6b1-1955-4ea8-89ad-295a7b1d141f.png
141,Straub's Fine Grocers,straubs,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/141/9113d23d-efce-43b8-b262-0b097999f702.png
30,Sunset Foods,sunset-foods,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/30/a9f824c5-2dba-4e34-bac0-8103253c5b3a.png
431,Super 1 Foods,super-1-foods,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/431/9efceb56-e0f0-4c61-9ec5-c2d1078400d6.png
50,Super King,super-king,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/50/bbf82dc9-60dc-4830-ab6e-ddab274dc9c5.png
454,Super Save Cost Plus,super-save-cost-plus,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/454/d8adaa30-3a74-4fbb-be10-4f9108da58e4.png
245,SuperFresh,superfresh,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/245/56e55b5a-17ef-45aa-91d7-d37ef4f64fd2.png
202,Superfresh Food World,superfresh-food-world,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/202/d4c2a1c4-dac4-47cc-927b-6ed9ffc93dc2.png
237,Superior Grocers,superior-grocers,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/237/78dd7d06-2bdd-4478-8cc9-02804723ab6c.png
380,SuperLo Foods,superlo-foods,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/380/52effd99-8c62-4b4c-9233-0b9ba586f70f.png
429,SuperSaver,supersaver,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/429/ea4360fd-f14c-4915-bbfa-a70982f36ee6.png
32,The Food Emporium,the-food-emporium,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/32/019eaba7-6fb3-4d1f-bc1b-fa2ed88bbf75.png
469,The Food Emporium Shoppe,the-food-emporium-shoppe,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/469/0eda5352-42d4-43b7-9adf-4742630d7e81.png
264,The Fresh Market,the-fresh-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/264/138d769a-0c57-48ef-bcd6-2ded4c83bd02.jpg
179,The Richmond Shops,the-richmond-shops,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/179/c0dee245-b57f-4c29-9b47-dea164964330.jpg
160,The Village Market,the-village-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/160/285be767-bf29-4d40-9681-4508693a8842.png
182,Tom Thumb,tom-thumb,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/182/c9f27e0d-b2e1-499f-b6d8-8bfdb212095a.png
60,Tony's Fresh Market,tonys-fresh-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/60/6f90327e-7721-4efb-8926-155450712272.png
318,Tops Markets,tops-markets,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/318/a88695d8-d341-40ff-ad33-0fa0ab661c5a.png
188,Town and Country,town-and-country,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/188/cecb7198-6f23-4282-bc56-36f4bd6da8e6.png
203,Tropical Supermarket,tropical-supermarket,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/203/036738c3-0a78-48f4-9719-37b6905952c0.png
172,Ultra Foods,ultra-foods,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/172/2a0c52ee-76e3-4827-a923-37ddf5108c1f.png
455,Uncle Giuseppe's Marketplace,giuseppes,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/455/1963850c-46f0-4505-8940-515daa122d11.png
313,United Supermarkets,united-supermarkets,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/313/48bb8372-afb9-487c-9e68-2623097d9255.png
499,United Supermarkets OK,united-supermarkets-ok,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/499/a3641174-8ac4-459b-9a33-3ecb048c3eea.png
284,Urban Market,urban-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/284/930a5b80-4692-49f8-ab6f-9d54da1ed614.png
211,Van Til's,van-tils,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/211/e4949a1c-9dd3-4d87-9d5c-31a4fc29914a.png
288,Vicente Foods,vicente-foods,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/288/caafbfa7-642f-46bb-b751-98a8143fefde.png
110,Vitelio's Marketplace,vitelios-marketplace,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/110/df717af2-3a4b-45d9-81dd-1fd427d65543.png
290,Vons,vons,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/290/9ad20233-36c5-44a9-ae70-3bfe03b7c44d.png
461,Waverly Gourmet Market,waverly-gourmet-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/461/bad668fe-ada4-444b-afad-23dd6be4392e.png
231,Wegmans,wegmans,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/231/6347ea31-64ed-43c4-991b-7433b2d74bda.png
97,Weiland's Market,weilands,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/97/da07cf50-013e-4da7-9368-acd86e98e6a3.png
143,Westside Market,westside-market,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/143/33699307-9848-4589-bc5e-4ca155bc7236.png
125,Wheatsville Co-op,wheatsville-co-op,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/125/a30b67f3-6ac2-42ce-b8fe-47819e3a634d.png
175,Windsor Farms,windsor-farms,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/175/ccad485a-46a8-4334-9576-1df8b35590ec.png
371,Winn-Dixie,winn-dixie,https://d2lnr5mha7bycj.cloudfront.net/warehouse/logo/371/a0cae495-bf36-45d0-8c07-60e25d5a4baf.png